time	mcs	nss	bw	rssi	throughput_monitor	datarate	pktlost_ack	nbpkt_monitor	retry	nbpkt_ack	pktlost_seq_initial	pktlost_seq_new	bad_fcs	distance	antenna	LoS
8.101754							49.0	0.0	0.0	1248.0	0.0	0.0	0.0	2	vertical	1
8.203275							15.0	0.0	0.0	1259.0	0.0	0.0	0.0	2	vertical	1
8.304978							18.0	0.0	0.0	1199.0	0.0	0.0	0.0	2	vertical	1
8.406135							11.0	0.0	0.0	1252.0	0.0	0.0	0.0	2	vertical	1
8.509567	9.0	3.0	80.0	-49.0	30416.2	1300.0	71.0	1.0	1.0	1133.0	0.0	0.0	0.0	2	vertical	1
8.610942							64.0	0.0	0.0	1155.0	0.0	0.0	0.0	2	vertical	1
8.711579	8.1	3.0	44.0	-46.3	312730.0	616.0	56.0	10.0	9.0	1145.0	1.0	1023.0	0.0	2	vertical	1
8.811723							19.0	0.0	0.0	1245.0	0.0	0.0	0.0	2	vertical	1
8.912009							46.0	0.0	0.0	1217.0	0.0	0.0	0.0	2	vertical	1
9.012341							59.0	0.0	0.0	1195.0	0.0	0.0	0.0	2	vertical	1
9.112663							50.0	0.0	0.0	1144.0	0.0	0.0	0.0	2	vertical	1
9.213036							81.0	0.0	0.0	1177.0	0.0	0.0	0.0	2	vertical	1
9.314718							37.0	0.0	0.0	1191.0	0.0	0.0	0.0	2	vertical	1
9.416407							81.0	0.0	0.0	1116.0	0.0	0.0	0.0	2	vertical	1
9.516958							31.0	0.0	0.0	1187.0	0.0	0.0	0.0	2	vertical	1
9.617445							34.0	0.0	0.0	1169.0	0.0	0.0	0.0	2	vertical	1
9.717895							70.0	0.0	0.0	1200.0	0.0	0.0	0.0	2	vertical	1
9.818088							26.0	0.0	0.0	1166.0	0.0	0.0	0.0	2	vertical	1
9.918191	8.0	3.0	40.0	-47.0	251420.0	540.0	52.0	8.0	0.0	1180.0	6.0	1865.0	0.0	2	vertical	1
10.018461							17.0	0.0	0.0	1162.0	0.0	0.0	0.0	2	vertical	1
10.118823							66.0	0.0	0.0	1204.0	0.0	0.0	0.0	2	vertical	1
10.219523	8.0	3.0	42.3529	-46.2353	531219.0	577.059	19.0	17.0	0.0	1216.0	6.0	3709.0	0.0	2	vertical	1
10.320229	8.0	3.0	40.0	-46.0	500074.0	540.0	29.0	16.0	0.0	1199.0	11.0	5315.0	0.0	2	vertical	1
10.422219	8.0	3.0	80.0	-49.0	30963.8	1170.0	6.0	1.0	0.0	1205.0	1.0	3309.0	0.0	2	vertical	1
10.522807	8.0	3.0	80.0	-50.0	31395.4	1170.0	70.0	1.0	0.0	1169.0	1.0	2126.0	0.0	2	vertical	1
10.623389							74.0	0.0	0.0	1149.0	0.0	0.0	0.0	2	vertical	1
10.723996							35.0	0.0	0.0	1206.0	0.0	0.0	0.0	2	vertical	1
10.825221	8.0	3.0	80.0	-50.0	31079.3	1170.0	62.0	1.0	0.0	1203.0	1.0	509.0	0.0	2	vertical	1
10.925369							56.0	0.0	0.0	1172.0	0.0	0.0	0.0	2	vertical	1
11.026482							18.0	0.0	0.0	1193.0	0.0	0.0	0.0	2	vertical	1
11.126778	8.0	3.0	80.0	-49.0	31366.9	1170.0	37.0	1.0	0.0	1180.0	1.0	2424.0	0.0	2	vertical	1
11.227020							14.0	0.0	0.0	1212.0	0.0	0.0	0.0	2	vertical	1
11.327506							27.0	0.0	0.0	1221.0	0.0	0.0	0.0	2	vertical	1
11.428271							22.0	0.0	0.0	1173.0	0.0	0.0	0.0	2	vertical	1
11.529131							26.0	0.0	0.0	1242.0	0.0	0.0	0.0	2	vertical	1
11.629392	9.0	3.0	80.0	-50.0	31378.1	1300.0	66.0	1.0	0.0	1172.0	1.0	3203.0	0.0	2	vertical	1
11.730734							82.0	0.0	0.0	1194.0	0.0	0.0	0.0	2	vertical	1
11.832060							35.0	0.0	0.0	1214.0	0.0	0.0	0.0	2	vertical	1
11.932431	8.0	3.0	80.0	-49.0	31463.4	1170.0	13.0	1.0	0.0	1247.0	1.0	2570.0	0.0	2	vertical	1
12.033315	8.0	3.0	80.0	-49.0	31184.2	1170.0	7.0	1.0	0.0	1258.0	1.0	1426.0	0.0	2	vertical	1
12.133338							26.0	0.0	0.0	1203.0	0.0	0.0	0.0	2	vertical	1
12.233495	8.0	3.0	80.0	-49.0	31410.5	1170.0	25.0	1.0	0.0	1234.0	1.0	2783.0	0.0	2	vertical	1
12.333735							5.0	0.0	0.0	1202.0	0.0	0.0	0.0	2	vertical	1
12.435247							39.0	0.0	0.0	1208.0	0.0	0.0	0.0	2	vertical	1
12.536082	8.0	3.0	80.0	-49.0	31318.5	1170.0	32.0	1.0	0.0	1175.0	1.0	3741.0	0.0	2	vertical	1
12.636683							17.0	0.0	0.0	1220.0	0.0	0.0	0.0	2	vertical	1
12.737956	8.0	3.0	80.0	-50.0	31183.0	1170.0	36.0	1.0	0.0	1196.0	1.0	2524.0	0.0	2	vertical	1
12.839542							12.0	0.0	0.0	1194.0	0.0	0.0	0.0	2	vertical	1
12.940276							28.0	0.0	0.0	1191.0	0.0	0.0	0.0	2	vertical	1
13.040661							34.0	0.0	0.0	1185.0	0.0	0.0	0.0	2	vertical	1
13.140950	8.0	3.0	80.0	-49.0	31369.4	1170.0	58.0	1.0	0.0	1186.0	1.0	261.0	0.0	2	vertical	1
13.241283							31.0	0.0	0.0	1195.0	0.0	0.0	0.0	2	vertical	1
13.341730							41.0	0.0	0.0	1194.0	0.0	0.0	0.0	2	vertical	1
13.442052							56.0	0.0	0.0	1158.0	0.0	0.0	0.0	2	vertical	1
13.542320							18.0	0.0	0.0	1263.0	0.0	0.0	0.0	2	vertical	1
13.643300							62.0	0.0	0.0	1170.0	0.0	0.0	0.0	2	vertical	1
13.744341	8.0	3.0	40.0	-47.0	186935.0	540.0	31.0	6.0	0.0	1128.0	5.0	3553.0	0.0	2	vertical	1
13.844617	9.0	3.0	80.0	-49.0	31373.3	1300.0	55.0	1.0	0.0	1158.0	1.0	2209.0	0.0	2	vertical	1
13.944909							56.0	0.0	0.0	1165.0	0.0	0.0	0.0	2	vertical	1
14.045563							3.0	0.0	0.0	1233.0	0.0	0.0	0.0	2	vertical	1
14.145732							23.0	0.0	0.0	1201.0	0.0	0.0	0.0	2	vertical	1
14.246833							4.0	0.0	0.0	1216.0	0.0	0.0	0.0	2	vertical	1
14.347382							24.0	0.0	0.0	1224.0	0.0	0.0	0.0	2	vertical	1
14.448963							26.0	0.0	0.0	1241.0	0.0	0.0	0.0	2	vertical	1
14.549652							63.0	0.0	0.0	1121.0	0.0	0.0	0.0	2	vertical	1
14.651042							54.0	0.0	0.0	1236.0	0.0	0.0	0.0	2	vertical	1
14.751795							33.0	0.0	0.0	1240.0	0.0	0.0	0.0	2	vertical	1
14.852230							96.0	0.0	0.0	1147.0	0.0	0.0	0.0	2	vertical	1
14.953428							44.0	0.0	0.0	1182.0	0.0	0.0	0.0	2	vertical	1
15.054043							52.0	0.0	0.0	1195.0	0.0	0.0	0.0	2	vertical	1
15.154203							61.0	0.0	0.0	1211.0	0.0	0.0	0.0	2	vertical	1
15.256002	8.0	3.0	40.0	-46.0	154521.0	540.0	40.0	5.0	0.0	1201.0	2.0	2866.0	0.0	2	vertical	1
15.357158							41.0	0.0	0.0	1194.0	0.0	0.0	0.0	2	vertical	1
15.458208							33.0	0.0	0.0	1223.0	0.0	0.0	0.0	2	vertical	1
15.558591							15.0	0.0	0.0	1255.0	0.0	0.0	0.0	2	vertical	1
15.660062							23.0	0.0	0.0	1203.0	0.0	0.0	0.0	2	vertical	1
15.761252	8.0	3.0	40.0	-46.0	62179.9	540.0	8.0	2.0	0.0	1234.0	1.0	1861.0	0.0	2	vertical	1
15.863537							51.0	0.0	0.0	1239.0	0.0	0.0	0.0	2	vertical	1
15.964314	8.0	3.0	40.0	-47.0	405946.0	540.0	21.0	13.0	0.0	1244.0	7.0	2870.0	0.0	2	vertical	1
16.064749							4.0	0.0	0.0	1288.0	0.0	0.0	0.0	2	vertical	1
16.164846							8.0	0.0	0.0	1238.0	0.0	0.0	0.0	2	vertical	1
16.266572	8.0	3.0	80.0	-50.0	31043.9	1170.0	42.0	1.0	0.0	1241.0	1.0	1109.0	0.0	2	vertical	1
16.366582							55.0	0.0	0.0	1145.0	0.0	0.0	0.0	2	vertical	1
16.467340							61.0	0.0	0.0	1197.0	0.0	0.0	0.0	2	vertical	1
16.567725	8.0	3.0	40.0	-46.0	470209.0	540.0	53.0	15.0	0.0	1176.0	6.0	6140.0	0.0	2	vertical	1
16.669365							10.0	0.0	0.0	1266.0	0.0	0.0	0.0	2	vertical	1
16.770319							33.0	0.0	0.0	1173.0	0.0	0.0	0.0	2	vertical	1
16.870649	9.0	3.0	80.0	-50.0	31476.2	1300.0	41.0	1.0	0.0	1179.0	1.0	2018.0	0.0	2	vertical	1
16.971467	8.0	3.0	40.0	-46.0	31204.5	540.0	12.0	1.0	0.0	1190.0	1.0	2315.0	0.0	2	vertical	1
17.073043							53.0	0.0	0.0	1261.0	0.0	0.0	0.0	2	vertical	1
17.176104							68.0	0.0	0.0	1153.0	0.0	0.0	0.0	2	vertical	1
17.277155							27.0	0.0	0.0	1267.0	0.0	0.0	0.0	2	vertical	1
17.377206							0.0	0.0	0.0	1282.0	0.0	0.0	0.0	2	vertical	1
17.477275							34.0	0.0	0.0	1157.0	0.0	0.0	0.0	2	vertical	1
17.579139							16.0	0.0	0.0	1207.0	0.0	0.0	0.0	2	vertical	1
17.680590							67.0	0.0	0.0	1224.0	0.0	0.0	0.0	2	vertical	1
17.782492							28.0	0.0	0.0	1238.0	0.0	0.0	0.0	2	vertical	1
17.882942							24.0	0.0	0.0	1168.0	0.0	0.0	0.0	2	vertical	1
17.984262							68.0	0.0	0.0	1201.0	0.0	0.0	0.0	2	vertical	1
18.085876							63.0	0.0	0.0	1198.0	0.0	0.0	0.0	2	vertical	1
18.186810							62.0	0.0	0.0	1153.0	0.0	0.0	0.0	2	vertical	1
18.289193							55.0	0.0	0.0	1287.0	0.0	0.0	0.0	2	vertical	1
18.389333							64.0	0.0	0.0	1212.0	0.0	0.0	0.0	2	vertical	1
18.490433							40.0	0.0	0.0	1194.0	0.0	0.0	0.0	2	vertical	1
18.591409	8.0	3.0	40.0	-46.0	186937.0	540.0	73.0	6.0	1.0	1222.0	3.0	3652.0	0.0	2	vertical	1
18.693073	8.0	3.0	80.0	-50.0	30945.0	1170.0	32.0	1.0	0.0	1192.0	1.0	1489.0	0.0	2	vertical	1
18.794154	8.0	3.0	80.0	-49.0	16026.7	1170.0	10.0	1.0	0.0	1220.0	1.0	692.0	0.0	2	vertical	1
18.895171							25.0	0.0	0.0	1257.0	0.0	0.0	0.0	2	vertical	1
18.997193	8.0	3.0	40.0	-46.0	185138.0	540.0	0.0	6.0	0.0	1246.0	4.0	6144.0	0.0	2	vertical	1
19.098932	9.0	3.0	80.0	-49.0	30922.1	1300.0	36.0	1.0	0.0	1216.0	1.0	1597.0	0.0	2	vertical	1
19.200180	8.0	3.0	80.0	-49.0	31072.2	1170.0	15.0	1.0	0.0	1222.0	1.0	2314.0	0.0	2	vertical	1
19.300184							18.0	0.0	0.0	1216.0	0.0	0.0	0.0	2	vertical	1
19.401152							45.0	0.0	0.0	1188.0	0.0	0.0	0.0	2	vertical	1
19.502857	8.0	3.0	40.0	-47.0	402243.0	540.0	44.0	13.0	0.0	1210.0	7.0	2518.0	0.0	2	vertical	1
19.603296							78.0	0.0	0.0	1135.0	0.0	0.0	0.0	2	vertical	1
19.703533	8.0	3.0	40.0	-46.0	376747.0	540.0	22.0	12.0	0.0	1219.0	7.0	6875.0	0.0	2	vertical	1
19.805960							39.0	0.0	0.0	1199.0	0.0	0.0	0.0	2	vertical	1
19.906370							64.0	0.0	0.0	1125.0	0.0	0.0	0.0	2	vertical	1
20.007091	8.0	3.0	40.0	-46.0	62588.8	540.0	26.0	2.0	0.0	1175.0	2.0	3614.0	0.0	2	vertical	1
20.108323	8.0	3.0	40.0	-46.0	31195.6	540.0	79.0	1.0	0.0	1208.0	1.0	266.0	0.0	2	vertical	1
20.210088							70.0	0.0	0.0	1181.0	0.0	0.0	0.0	2	vertical	1
20.310189	8.0	3.0	40.0	-46.0	220118.0	540.0	7.0	7.0	0.0	1220.0	7.0	2176.0	0.0	2	vertical	1
20.412156							23.0	0.0	0.0	1194.0	0.0	0.0	0.0	2	vertical	1
20.512608							72.0	0.0	0.0	1189.0	0.0	0.0	0.0	2	vertical	1
20.613216							32.0	0.0	0.0	1224.0	0.0	0.0	0.0	2	vertical	1
20.714498	9.0	3.0	80.0	-49.0	31061.7	1300.0	31.0	1.0	0.0	1284.0	1.0	1289.0	0.0	2	vertical	1
20.815382	9.0	3.0	80.0	-50.0	31184.3	1300.0	45.0	1.0	0.0	1212.0	1.0	1284.0	0.0	2	vertical	1
20.915425							61.0	0.0	0.0	1129.0	0.0	0.0	0.0	2	vertical	1
21.016563							59.0	0.0	0.0	1177.0	0.0	0.0	0.0	2	vertical	1
21.117308							29.0	0.0	0.0	1264.0	0.0	0.0	0.0	2	vertical	1
21.218469	8.0	3.0	40.0	-46.0	62198.2	540.0	38.0	2.0	0.0	1205.0	2.0	4264.0	0.0	2	vertical	1
21.319272							54.0	0.0	0.0	1203.0	0.0	0.0	0.0	2	vertical	1
21.420071							51.0	0.0	0.0	1243.0	0.0	0.0	0.0	2	vertical	1
21.521044							19.0	0.0	0.0	1220.0	0.0	0.0	0.0	2	vertical	1
21.621568							8.0	0.0	0.0	1239.0	0.0	0.0	0.0	2	vertical	1
21.722805							30.0	0.0	0.0	1154.0	0.0	0.0	0.0	2	vertical	1
21.823964							55.0	0.0	0.0	1219.0	0.0	0.0	0.0	2	vertical	1
21.925603							56.0	0.0	0.0	1175.0	0.0	0.0	0.0	2	vertical	1
22.026545							5.0	0.0	0.0	1212.0	0.0	0.0	0.0	2	vertical	1
22.127569							83.0	0.0	0.0	1112.0	0.0	0.0	0.0	2	vertical	1
22.229224							97.0	0.0	0.0	1156.0	0.0	0.0	0.0	2	vertical	1
22.329553							88.0	0.0	0.0	1102.0	0.0	0.0	0.0	2	vertical	1
22.429722							73.0	0.0	0.0	1169.0	0.0	0.0	0.0	2	vertical	1
22.531121							68.0	0.0	0.0	1227.0	0.0	0.0	0.0	2	vertical	1
22.632303	8.0	3.0	40.0	-46.0	248739.0	540.0	50.0	8.0	0.0	1161.0	3.0	220.0	0.0	2	vertical	1
22.733924							17.0	0.0	0.0	1264.0	0.0	0.0	0.0	2	vertical	1
22.835595							16.0	0.0	0.0	1244.0	0.0	0.0	0.0	2	vertical	1
22.937254							57.0	0.0	0.0	1170.0	0.0	0.0	0.0	2	vertical	1
23.037298	8.0	3.0	80.0	-49.0	31445.9	1170.0	58.0	1.0	0.0	1153.0	1.0	2020.0	0.0	2	vertical	1
23.138497	8.0	3.0	40.0	-46.0	217729.0	540.0	56.0	7.0	0.0	1175.0	7.0	677.0	0.0	2	vertical	1
23.239166							10.0	0.0	0.0	1193.0	0.0	0.0	0.0	2	vertical	1
23.340271							14.0	0.0	0.0	1282.0	0.0	0.0	0.0	2	vertical	1
23.441856							39.0	0.0	0.0	1201.0	0.0	0.0	0.0	2	vertical	1
23.542059	8.0	3.0	40.0	-46.0	251291.0	540.0	36.0	8.0	0.0	1131.0	6.0	4995.0	0.0	2	vertical	1
23.642327	8.0	3.0	80.0	-50.0	31375.7	1170.0	23.0	1.0	0.0	1238.0	1.0	220.0	0.0	2	vertical	1
23.743820							37.0	0.0	0.0	1197.0	0.0	0.0	0.0	2	vertical	1
23.845121							45.0	0.0	0.0	1236.0	0.0	0.0	0.0	2	vertical	1
23.945220							49.0	0.0	0.0	1178.0	0.0	0.0	0.0	2	vertical	1
24.045294	8.0	3.0	80.0	-50.0	31556.7	1170.0	41.0	1.0	0.0	1213.0	1.0	1241.0	0.0	2	vertical	1
24.145546							31.0	0.0	0.0	1178.0	0.0	0.0	0.0	2	vertical	1
24.246721							47.0	0.0	0.0	1218.0	0.0	0.0	0.0	2	vertical	1
24.348164							63.0	0.0	0.0	1234.0	0.0	0.0	0.0	2	vertical	1
24.448808							23.0	0.0	0.0	1247.0	0.0	0.0	0.0	2	vertical	1
24.550320							1.0	0.0	0.0	1263.0	0.0	0.0	0.0	2	vertical	1
24.651931	8.0	3.0	40.0	-46.0	371653.0	540.0	2.0	12.0	0.0	1191.0	6.0	3245.0	0.0	2	vertical	1
24.752140							4.0	0.0	0.0	1178.0	0.0	0.0	0.0	2	vertical	1
24.852454							29.0	0.0	0.0	1235.0	0.0	0.0	0.0	2	vertical	1
24.953105	8.0	3.0	40.0	-46.0	156402.0	540.0	68.0	5.0	0.0	1141.0	4.0	3987.0	0.0	2	vertical	1
25.054821							57.0	0.0	0.0	1135.0	0.0	0.0	0.0	2	vertical	1
25.156108							35.0	0.0	0.0	1174.0	0.0	0.0	0.0	2	vertical	1
25.257144							59.0	0.0	0.0	1201.0	0.0	0.0	0.0	2	vertical	1
25.357723	8.0	3.0	40.0	-46.0	375466.0	540.0	30.0	12.0	0.0	1171.0	6.0	199.0	0.0	2	vertical	1
25.457815							40.0	0.0	0.0	1133.0	0.0	0.0	0.0	2	vertical	1
25.557982							42.0	0.0	0.0	1238.0	0.0	0.0	0.0	2	vertical	1
25.659486							48.0	0.0	0.0	1231.0	0.0	0.0	0.0	2	vertical	1
25.760946	8.0	3.0	80.0	-49.0	31007.1	1170.0	25.0	1.0	1.0	1204.0	0.0	0.0	0.0	2	vertical	1
25.862292							52.0	0.0	0.0	1251.0	0.0	0.0	0.0	2	vertical	1
25.963389	8.0	3.0	80.0	-50.0	31118.5	1170.0	64.0	1.0	0.0	1164.0	1.0	2514.0	0.0	2	vertical	1
26.064185	8.0	3.0	40.0	-46.0	124847.0	540.0	26.0	4.0	0.0	1253.0	3.0	1696.0	0.0	2	vertical	1
26.164394							46.0	0.0	0.0	1184.0	0.0	0.0	0.0	2	vertical	1
26.265276							42.0	0.0	0.0	1236.0	0.0	0.0	0.0	2	vertical	1
26.366229							37.0	0.0	0.0	1174.0	0.0	0.0	0.0	2	vertical	1
26.467393							40.0	0.0	0.0	1243.0	0.0	0.0	0.0	2	vertical	1
26.567484	8.0	3.0	80.0	-49.0	31431.3	1170.0	35.0	1.0	0.0	1258.0	1.0	1703.0	0.0	2	vertical	1
26.668184	8.0	3.0	40.0	-46.0	375017.0	540.0	72.0	12.0	0.0	1195.0	7.0	1515.0	0.0	2	vertical	1
26.770708	8.0	3.0	80.0	-50.0	30802.6	1170.0	49.0	1.0	0.0	1222.0	1.0	1615.0	0.0	2	vertical	1
26.872336							46.0	0.0	0.0	1208.0	0.0	0.0	0.0	2	vertical	1
26.973156							29.0	0.0	0.0	1206.0	0.0	0.0	0.0	2	vertical	1
27.073744	8.0	3.0	80.0	-49.0	31395.6	1170.0	25.0	1.0	0.0	1164.0	1.0	2774.0	0.0	2	vertical	1
27.174092							12.0	0.0	0.0	1245.0	0.0	0.0	0.0	2	vertical	1
27.274439							61.0	0.0	0.0	1157.0	0.0	0.0	0.0	2	vertical	1
27.374984	9.0	3.0	80.0	-51.0	31289.6	1300.0	40.0	1.0	1.0	1147.0	0.0	0.0	0.0	2	vertical	1
27.477110	8.0	3.0	40.0	-47.0	369780.0	540.0	13.0	12.0	0.0	1264.0	6.0	1405.0	0.0	2	vertical	1
27.577984	8.0	3.0	40.0	-48.0	374367.0	540.0	46.0	12.0	0.0	1167.0	7.0	643.0	0.0	2	vertical	1
27.678818							14.0	0.0	0.0	1287.0	0.0	0.0	0.0	2	vertical	1
27.779022							36.0	0.0	0.0	1249.0	0.0	0.0	0.0	2	vertical	1
27.880436							33.0	0.0	0.0	1237.0	0.0	0.0	0.0	2	vertical	1
27.981894							55.0	0.0	0.0	1169.0	0.0	0.0	0.0	2	vertical	1
28.081931	8.0	3.0	46.6667	-47.6667	188931.0	645.0	15.0	6.0	0.0	1221.0	6.0	5036.0	0.0	2	vertical	1
28.182528							38.0	0.0	0.0	1189.0	0.0	0.0	0.0	2	vertical	1
28.284328							28.0	0.0	0.0	1251.0	0.0	0.0	0.0	2	vertical	1
28.385571							46.0	0.0	0.0	1199.0	0.0	0.0	0.0	2	vertical	1
28.486819							41.0	0.0	0.0	1192.0	0.0	0.0	0.0	2	vertical	1
28.588981	9.0	3.0	80.0	-51.0	30794.1	1300.0	28.0	1.0	1.0	1220.0	0.0	0.0	0.0	2	vertical	1
28.689874	8.0	3.0	80.0	-51.0	31181.6	1170.0	79.0	1.0	0.0	1119.0	1.0	749.0	0.0	2	vertical	1
28.790792							15.0	0.0	0.0	1180.0	0.0	0.0	0.0	2	vertical	1
28.891065							52.0	0.0	0.0	1193.0	0.0	0.0	0.0	2	vertical	1
28.991205							71.0	0.0	0.0	1141.0	0.0	0.0	0.0	2	vertical	1
29.092129	8.0	3.0	80.0	-50.0	31290.9	1170.0	42.0	1.0	0.0	1195.0	1.0	495.0	0.0	2	vertical	1
29.193562							72.0	0.0	0.0	1139.0	0.0	0.0	0.0	2	vertical	1
29.294651							63.0	0.0	0.0	1232.0	0.0	0.0	0.0	2	vertical	1
29.395260							21.0	0.0	0.0	1200.0	0.0	0.0	0.0	2	vertical	1
29.496516							41.0	0.0	0.0	1234.0	0.0	0.0	0.0	2	vertical	1
29.598774							86.0	0.0	0.0	1188.0	0.0	0.0	0.0	2	vertical	1
29.698856							46.0	0.0	0.0	1201.0	0.0	0.0	0.0	2	vertical	1
29.801307							47.0	0.0	0.0	1130.0	0.0	0.0	0.0	2	vertical	1
29.902705							32.0	0.0	0.0	1176.0	0.0	0.0	0.0	2	vertical	1
30.004582							12.0	0.0	0.0	1236.0	0.0	0.0	0.0	2	vertical	1
30.104751	8.0	3.0	80.0	-51.0	31526.8	1170.0	18.0	1.0	0.0	1249.0	1.0	3638.0	0.0	2	vertical	1
30.205129	8.0	3.0	40.0	-48.0	344877.0	540.0	43.0	11.0	0.0	1164.0	8.0	1166.0	0.0	2	vertical	1
30.305328	8.0	3.0	44.4444	-47.3333	282696.0	610.0	23.0	9.0	0.0	1129.0	9.0	4669.0	0.0	2	vertical	1
30.406710							6.0	0.0	0.0	1249.0	0.0	0.0	0.0	2	vertical	1
30.507874							45.0	0.0	0.0	1192.0	0.0	0.0	0.0	2	vertical	1
30.608384							68.0	0.0	0.0	1170.0	0.0	0.0	0.0	2	vertical	1
30.709024							66.0	0.0	0.0	1190.0	0.0	0.0	0.0	2	vertical	1
30.809091							45.0	0.0	0.0	1203.0	0.0	0.0	0.0	2	vertical	1
30.910820							63.0	0.0	0.0	1195.0	0.0	0.0	0.0	2	vertical	1
31.012247							29.0	0.0	0.0	1277.0	0.0	0.0	0.0	2	vertical	1
31.112490							31.0	0.0	0.0	1202.0	0.0	0.0	0.0	2	vertical	1
31.212510							10.0	0.0	0.0	1190.0	0.0	0.0	0.0	2	vertical	1
31.313313							20.0	0.0	0.0	1200.0	0.0	0.0	0.0	2	vertical	1
31.413803							8.0	0.0	0.0	1195.0	0.0	0.0	0.0	2	vertical	1
31.514818	8.0	3.0	44.4444	-47.3333	280533.0	610.0	11.0	9.0	0.0	1236.0	8.0	7118.0	0.0	2	vertical	1
